    89, 95, 1, 36, 36, 32, 89, 120, 36, 37, 36, 47, 95, 101, 89, 3, 37, 26, 28, 89, 118, 89, 95, 122, 15, 126, 17, 122,
    11, 8, 89, 1, 36, 36, 32, 89, 120, 36, 37, 36, 47, 95, 101, 89, 125, 30, 35, 26, 46, 37, 45, 89, 118, 89, 122, 15,
    126, 17, 122, 11, 8, 20, 126, 8, 9, 8, 45, 26, 45, 30, 107, 1, 36, 36, 32, 120, 36, 37, 36, 47, 101, 89, 120, 26,
    37, 37, 31, 26, 24, 32, 89, 118, 89, 35, 46, 43, 24, 45, 34, 36, 43, 97, 24, 36, 37, 36, 47, 98, 89, 122, 15, 126,
    17, 122, 11, 8, 20, 126, 8, 9, 8, 45, 26, 45, 30, 107, 1, 36, 36, 32, 120, 36, 37, 36, 47, 89, 118, 89, 24, 36,
    37, 36, 47, 89, 30, 43, 29, 89, 54, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 44, 36, 47, 37, 29, 8, 30, 24, 45,
    34, 36, 43, 119, 122, 29, 29, 120, 36, 37, 36, 47, 9, 34, 24, 32, 30, 47, 97, 48, 89, 11, 26, 38, 30, 89, 118, 89,
    95, 124, 26, 45, 30, 89, 120, 36, 37, 36, 47, 95, 101, 89, 3, 37, 26, 28, 89, 118, 89, 95, 122, 15, 126, 17, 122, 11,
    8, 89, 124, 26, 45, 30, 89, 120, 36, 37, 36, 47, 95, 101, 89, 125, 30, 35, 26, 46, 37, 45, 89, 118, 89, 122, 15, 126,
    17, 122, 11, 8, 20, 126, 8, 9, 8, 45, 26, 45, 30, 107, 124, 26, 45, 30, 120, 36, 37, 36, 47, 101, 89, 120, 26, 37,
    37, 31, 26, 24, 32, 89, 118, 89, 35, 46, 43, 24, 45, 34, 36, 43, 97, 24, 36, 37, 36, 47, 98, 89, 122, 15, 126, 17,
    122, 11, 8, 20, 126, 8, 9, 8, 45, 26, 45, 30, 107, 124, 26, 45, 30, 120, 36, 37, 36, 47, 89, 118, 89, 24, 36, 37,
    36, 47, 89, 30, 43, 29, 89, 54, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 44, 36, 47, 37, 29, 8, 30, 24, 45, 34,
    36, 43, 119, 122, 29, 29, 120, 36, 37, 36, 47, 9, 34, 24, 32, 30, 47, 97, 48, 89, 11, 26, 38, 30, 89, 118, 89, 95,
    12, 34, 43, 29, 36, 44, 89, 120, 36, 37, 36, 47, 95, 101, 89, 3, 37, 26, 28, 89, 118, 89, 95, 122, 15, 126, 17, 122,
    11, 8, 89, 12, 34, 43, 29, 36, 44, 89, 120, 36, 37, 36, 47, 95, 101, 89, 125, 30, 35, 26, 46, 37, 45, 89, 118, 89,
    122, 15, 126, 17, 122, 11, 8, 20, 126, 8, 9, 8, 45, 26, 45, 30, 107, 12, 34, 43, 29, 36, 44, 120, 36, 37, 36, 47,
    101, 89, 120, 26, 37, 37, 31, 26, 24, 32, 89, 118, 89, 35, 46, 43, 24, 45, 34, 36, 43, 97, 24, 36, 37, 36, 47, 98,
    89, 122, 15, 126, 17, 122, 11, 8, 20, 126, 8, 9, 8, 45, 26, 45, 30, 107, 12, 34, 43, 29, 36, 44, 120, 36, 37, 36,
    47, 89, 118, 89, 24, 36, 37, 36, 47, 89, 30, 43, 29, 89, 54, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 44, 36, 47,
    37, 29, 8, 30, 24, 45, 34, 36, 43, 119, 122, 29, 29, 120, 36, 37, 36, 47, 9, 34, 24, 32, 30, 47, 97, 48, 89, 11,
    26, 38, 30, 89, 118, 89, 95, 9, 26, 37, 37, 30, 45, 89, 120, 36, 37, 36, 47, 95, 101, 89, 3, 37, 26, 28, 89, 118,
    89, 95, 122, 15, 126, 17, 122, 11, 8, 89, 9, 26, 37, 37, 30, 45, 89, 120, 36, 37, 36, 47, 95, 101, 89, 125, 30, 35,
    26, 46, 37, 45, 89, 118, 89, 122, 15, 126, 17, 122, 11, 8, 20, 126, 8, 9, 8, 45, 26, 45, 30, 107, 9, 26, 37, 37,
    30, 45, 120, 36, 37, 36, 47, 101, 89, 120, 26, 37, 37, 31, 26, 24, 32, 89, 118, 89, 35, 46, 43, 24, 45, 34, 36, 43,
    97, 24, 36, 37, 36, 47, 98, 89, 122, 15, 126, 17, 122, 11, 8, 20, 126, 8, 9, 8, 45, 26, 45, 30, 107, 9, 26, 37,
    37, 30, 45, 120, 36, 37, 36, 47, 89, 118, 89, 24, 36, 37, 36, 47, 89, 30, 43, 29, 89, 54, 98, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 44, 36, 47, 37, 29, 8, 30, 24, 45, 34, 36, 43, 119, 122, 29, 29, 120, 36, 37, 36, 47, 9, 34, 24,
    32, 30, 47, 97, 48, 89, 11, 26, 38, 30, 89, 118, 89, 95, 8, 120, 9, 89, 100, 89, 23, 36, 38, 31, 34, 30, 89, 120,
    36, 37, 36, 47, 95, 101, 89, 3, 37, 26, 28, 89, 118, 89, 95, 122, 15, 126, 17, 122, 11, 8, 89, 8, 120, 9, 89, 23,
    36, 38, 31, 34, 30, 89, 120, 36, 37, 36, 47, 95, 101, 89, 125, 30, 35, 26, 46, 37, 45, 89, 118, 89, 122, 15, 126, 17,
    122, 11, 8, 20, 126, 8, 9, 8, 45, 26, 45, 30, 107, 8, 120, 9, 23, 36, 38, 31, 34, 30, 120, 36, 37, 36, 47, 101,
    89, 120, 26, 37, 37, 31, 26, 24, 32, 89, 118, 89, 35, 46, 43, 24, 45, 34, 36, 43, 97, 24, 36, 37, 36, 47, 98, 89,
    122, 15, 126, 17, 122, 11, 8, 20, 126, 8, 9, 8, 45, 26, 45, 30, 107, 8, 120, 9, 23, 36, 38, 31, 34, 30, 120, 36,
    37, 36, 47, 89, 118, 89, 24, 36, 37, 36, 47, 89, 30, 43, 29, 89, 54, 98, 71, 89, 89, 89, 89, 30, 43, 29, 71, 71,
    89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 41, 37, 26, 50, 30, 47, 89, 34, 43, 89, 34, 41, 26, 34, 47, 40, 97,
    9, 37, 26, 50, 30, 47, 40, 119, 124, 30, 45, 9, 37, 26, 50, 30, 47, 40, 97, 98, 98, 89, 29, 36, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 122, 15, 126, 17, 122, 11, 8, 20, 12, 26, 45, 24, 33, 9, 37, 26, 50, 30, 47, 97, 41, 37, 26,
    50, 30, 47, 98, 71, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 45, 26, 31, 37, 30, 107, 34, 43, 40, 30,
    47, 45, 97, 122, 15, 126, 17, 122, 11, 8, 20, 120, 36, 43, 43, 30, 24, 45, 34, 36, 43, 40, 101, 89, 9, 37, 26, 50,
    30, 47, 40, 107, 9, 37, 26, 50, 30, 47, 122, 29, 29, 30, 29, 119, 120, 36, 43, 43, 30, 24, 45, 97, 122, 15, 126, 17,
    122, 11, 8, 20, 12, 26, 45, 24, 33, 9, 37, 26, 50, 30, 47, 98, 98, 71, 89, 89, 89, 89, 45, 26, 31, 37, 30, 107,
    34, 43, 40, 30, 47, 45, 97, 122, 15, 126, 17, 122, 11, 8, 20, 120, 36, 43, 43, 30, 24, 45, 34, 36, 43, 40, 101, 89,
    9, 37, 26, 50, 30, 47, 40, 107, 9, 37, 26, 50, 30, 47, 15, 30, 38, 36, 51, 34, 43, 28, 119, 120, 36, 43, 43, 30,
    24, 45, 97, 122, 15, 126, 17, 122, 11, 8, 20, 14, 43, 44, 26, 45, 24, 33, 9, 37, 26, 50, 30, 47, 98, 98, 71, 89,
    89, 89, 89, 45, 26, 31, 37, 30, 107, 34, 43, 40, 30, 47, 45, 97, 122, 15, 126, 17, 122, 11, 8, 20, 120, 36, 43, 43,
    30, 24, 45, 34, 36, 43, 40, 101, 89, 12, 36, 47, 32, 40, 41, 26, 24, 30, 107, 120, 33, 34, 37, 29, 122, 29, 29, 30,
    29, 119, 120, 36, 43, 43, 30, 24, 45, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 24, 33, 34, 37, 29, 98, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 34, 35, 89, 24, 33, 34, 37, 29, 107, 11, 26, 38, 30, 89, 118, 118, 89, 95, 6, 26, 41, 95,
    89, 36, 47, 89, 24, 33, 34, 37, 29, 107, 11, 26, 38, 30, 89, 118, 118, 89, 95, 6, 26, 41, 106, 95, 89, 45, 33, 30,
    43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 122, 15, 126, 17, 122, 11, 8, 20, 122, 45, 45, 26, 24, 33,
    126, 8, 9, 15, 36, 36, 45, 97, 24, 33, 34, 37, 29, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34,
    35, 89, 122, 15, 126, 17, 122, 11, 8, 20, 126, 8, 9, 8, 45, 26, 45, 30, 107, 12, 36, 47, 37, 29, 6, 26, 40, 45,
    30, 47, 126, 8, 9, 89, 26, 43, 29, 89, 122, 15, 126, 17, 122, 11, 8, 20, 122, 43, 50, 12, 36, 47, 37, 29, 126, 43,
    26, 31, 37, 30, 29, 97, 98, 89, 45, 33, 30, 43, 89, 122, 15, 126, 17, 122, 11, 8, 20, 8, 45, 26, 47, 45, 12, 36,
    47, 37, 29, 5, 36, 36, 41, 97, 98, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89,
    89, 89, 30, 43, 29, 98, 98, 71, 89, 89, 89, 89, 45, 26, 31, 37, 30, 107, 34, 43, 40, 30, 47, 45, 97, 122, 15, 126,
    17, 122, 11, 8, 20, 120, 36, 43, 43, 30, 24, 45, 34, 36, 43, 40, 101, 89, 12, 36, 47, 32, 40, 41, 26, 24, 30, 107,
    120, 33, 34, 37, 29, 15, 30, 38, 36, 51, 30, 29, 119, 120, 36, 43, 43, 30, 24, 45, 97, 35, 46, 43, 24, 45, 34, 36,
    43, 97, 24, 33, 34, 37, 29, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 24, 33, 34, 37, 29, 107, 11, 26,
    38, 30, 89, 118, 118, 89, 95, 6, 26, 41, 95, 89, 36, 47, 89, 24, 33, 34, 37, 29, 107, 11, 26, 38, 30, 89, 118, 118,
    89, 95, 6, 26, 41, 106, 95, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 122, 15, 126,
    17, 122, 11, 8, 20, 15, 30, 35, 47, 30, 40, 33, 126, 8, 9, 15, 36, 36, 45, 40, 97, 98, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 30, 43, 29, 98, 98, 71, 71, 89, 89, 89, 89, 122, 15, 126, 17, 122, 11,
    8, 20, 15, 30, 35, 47, 30, 40, 33, 126, 8, 9, 15, 36, 36, 45, 40, 97, 98, 71, 71, 89, 89, 89, 89, 28, 30, 45,
    28, 30, 43, 51, 97, 98, 107, 122, 15, 126, 17, 122, 11, 8, 20, 19, 125, 20, 19, 34, 40, 46, 26, 37, 126, 8, 9, 20,
    120, 37, 30, 26, 43, 46, 41, 89, 118, 89, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 122, 15, 126, 17, 122, 11, 8, 20, 125, 30, 26, 29, 89, 118, 89, 45, 47, 46, 30, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 122, 15, 126, 17, 122, 11, 8, 20, 120, 37, 30, 26, 47, 122, 37, 37, 9, 37, 26, 50, 30, 47, 126, 8, 9, 97, 98,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 122, 15, 126, 17, 122, 11, 8, 20, 120, 37, 30, 26, 47, 122, 37, 37, 12, 36, 47,
    37, 29, 126, 8, 9, 97, 98, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 24, 36, 43, 43,
    89, 34, 43, 89, 34, 41, 26, 34, 47, 40, 97, 122, 15, 126, 17, 122, 11, 8, 20, 120, 36, 43, 43, 30, 24, 45, 34, 36,
    43, 40, 98, 89, 29, 36, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 24, 36, 43, 43, 89, 45,
    33, 30, 43, 89, 41, 24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 89, 24, 36, 43, 43, 119, 125, 34,
    40, 24, 36, 43, 43, 30, 24, 45, 97, 98, 89, 30, 43, 29, 98, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 24, 36, 43, 43, 40, 89, 34, 43, 89,
    41, 26, 34, 47, 40, 97, 122, 15, 126, 17, 122, 11, 8, 20, 9, 37, 26, 50, 30, 47, 120, 36, 43, 43, 40, 98, 89, 29,
    36, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 24, 36, 43, 43, 89, 34, 43,
    89, 34, 41, 26, 34, 47, 40, 97, 24, 36, 43, 43, 40, 98, 89, 29, 36, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 34, 35, 89, 24, 36, 43, 43, 89, 45, 33, 30, 43, 89, 41, 24, 26, 37, 37, 97, 35, 46, 43,
    24, 45, 34, 36, 43, 97, 98, 89, 24, 36, 43, 43, 119, 125, 34, 40, 24, 36, 43, 43, 30, 24, 45, 97, 98, 89, 30, 43,
    29, 98, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 24, 36, 43, 43, 89, 34,
    43, 89, 41, 26, 34, 47, 40, 97, 122, 15, 126, 17, 122, 11, 8, 20, 6, 26, 41, 122, 29, 29, 98, 89, 29, 36, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 24, 36, 43, 43, 89, 45, 33, 30, 43, 89, 41, 24, 26, 37,
    37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 89, 24, 36, 43, 43, 119, 125, 34, 40, 24, 36, 43, 43, 30, 24, 45,
    97, 98, 89, 30, 43, 29, 98, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 24, 36, 43, 43, 89, 34, 43, 89, 41, 26, 34, 47, 40, 97, 122, 15, 126,
    17, 122, 11, 8, 20, 6, 26, 41, 15, 30, 38, 98, 89, 29, 36, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    34, 35, 89, 24, 36, 43, 43, 89, 45, 33, 30, 43, 89, 41, 24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97,
    98, 89, 24, 36, 43, 43, 119, 125, 34, 40, 24, 36, 43, 43, 30, 24, 45, 97, 98, 89, 30, 43, 29, 98, 89, 30, 43, 29,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 122, 15, 126, 17,
    122, 11, 8, 20, 126, 8, 9, 3, 36, 37, 29, 30, 47, 89, 26, 43, 29, 89, 122, 15, 126, 17, 122, 11, 8, 20, 126, 8,
    9, 3, 36, 37, 29, 30, 47, 107, 9, 26, 47, 30, 43, 45, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 122, 15, 126, 17, 122, 11, 8, 20, 126, 8, 9, 3, 36, 37, 29, 30, 47, 119, 125, 30, 40, 45, 47, 36,
    50, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89,
    89, 122, 15, 126, 17, 122, 11, 8, 20, 8, 26, 35, 30, 11, 36, 45, 34, 35, 50, 97, 95, 19, 34, 40, 46, 26, 37, 89,
    126, 8, 9, 95, 101, 89, 95, 1, 34, 28, 33, 37, 34, 28, 33, 45, 89, 126, 8, 9, 89, 19, 111, 89, 37, 36, 26, 29,
    30, 29, 107, 89, 122, 43, 45, 34, 89, 29, 36, 46, 31, 37, 30, 89, 43, 26, 38, 30, 45, 26, 28, 89, 26, 32, 45, 34,
    35, 107, 95, 101, 89, 104, 98, 71, 30, 43, 29, 71, 71, 71, 71, 102, 102, 89, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 71, 102, 102, 89, 3, 14, 5, 5, 127, 15, 2, 124, 1,
    13, 71, 102, 102, 89, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 71, 45, 26, 40, 32, 107, 40, 41, 26, 44, 43, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89,
    89, 44, 33, 34, 37, 30, 89, 43, 36, 45, 89, 19, 125, 107, 125, 30, 40, 45, 47, 36, 50, 30, 29, 89, 29, 36, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 19, 125, 107, 3, 46, 37, 37, 31, 47, 34, 28, 33, 45, 89, 45, 33, 30, 43,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 44, 30, 26, 45, 33, 30, 47, 13, 33,
    30, 38, 30, 89, 118, 89, 19, 125, 107, 19, 2, 8, 20, 12, 30, 26, 45, 33, 30, 47, 13, 33, 30, 38, 30, 89, 26, 43,
    29, 89, 122, 15, 126, 17, 122, 11, 8, 20, 12, 30, 26, 45, 33, 30, 47, 9, 47, 30, 40, 30, 45, 40, 16, 19, 125, 107,
    19, 2, 8, 20, 12, 30, 26, 45, 33, 30, 47, 13, 33, 30, 38, 30, 22, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 37, 36, 24, 26, 37, 89, 32, 30, 30, 41, 12, 30, 26, 45, 33, 30, 47, 5, 34, 28, 33, 45, 34, 43, 28, 89,
    118, 89, 19, 125, 107, 19, 2, 8, 20, 12, 30, 26, 45, 33, 30, 47, 13, 33, 30, 38, 30, 89, 26, 43, 29, 89, 19, 125,
    107, 19, 2, 8, 20, 12, 30, 26, 45, 33, 30, 47, 13, 33, 30, 38, 30, 89, 59, 118, 89, 95, 125, 30, 35, 26, 46, 37,
    45, 95, 89, 26, 43, 29, 89, 44, 30, 26, 45, 33, 30, 47, 13, 33, 30, 38, 30, 89, 26, 43, 29, 89, 44, 30, 26, 45,
    33, 30, 47, 13, 33, 30, 38, 30, 107, 5, 34, 28, 33, 45, 34, 43, 28, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 34, 35, 89, 32, 30, 30, 41, 12, 30, 26, 45, 33, 30, 47, 5, 34, 28, 33, 45, 34, 43, 28, 89, 45, 33, 30,
    43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 35, 36, 47, 89, 32, 101, 89, 51, 89, 34,
    43, 89, 41, 26, 34, 47, 40, 97, 44, 30, 26, 45, 33, 30, 47, 13, 33, 30, 38, 30, 107, 5, 34, 28, 33, 45, 34, 43,
    28, 98, 89, 29, 36, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 41, 24,
    26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 89, 5, 34, 28, 33, 45, 34, 43, 28, 16, 32, 22, 89, 118,
    89, 51, 89, 30, 43, 29, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 5, 34, 28, 33, 45, 34, 43, 28, 107, 127, 47, 34,
    28, 33, 45, 43, 30, 40, 40, 89, 118, 89, 38, 26, 45, 33, 107, 38, 26, 49, 97, 5, 34, 28, 33, 45, 34, 43, 28, 107,
    127, 47, 34, 28, 33, 45, 43, 30, 40, 40, 101, 89, 111, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 5, 34, 28, 33, 45, 34, 43, 28, 107, 124, 37, 36, 31, 26, 37, 8, 33, 26, 29, 36, 44, 40, 89, 118, 89,
    35, 26, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 19, 125, 107,
    11, 4, 20, 3, 36, 28, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 5, 34, 28, 33, 45, 34, 43, 28, 107, 3, 36, 28, 8, 45, 26, 47, 45, 89, 118, 89, 105, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 5, 34, 28, 33, 45, 34, 43, 28, 107, 3,
    36, 28, 126, 43, 29, 89, 118, 89, 106, 105, 105, 105, 105, 105, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 5, 34, 28, 33, 45, 34, 43, 28, 107, 127, 47, 34, 28, 33, 45, 43,
    30, 40, 40, 89, 89, 89, 89, 89, 118, 89, 111, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    5, 34, 28, 33, 45, 34, 43, 28, 107, 120, 37, 36, 24, 32, 13, 34, 38, 30, 89, 89, 89, 89, 89, 89, 118, 89, 106, 109,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 5, 34, 28, 33, 45, 34, 43, 28, 107, 124, 37,
    36, 31, 26, 37, 8, 33, 26, 29, 36, 44, 40, 89, 89, 118, 89, 35, 26, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 5, 34, 28, 33, 45, 34, 43, 28, 107, 4, 46, 45, 29, 36, 36, 47, 122, 38, 31,
    34, 30, 43, 45, 89, 118, 89, 120, 36, 37, 36, 47, 104, 107, 35, 47, 36, 38, 15, 124, 127, 97, 106, 111, 113, 101, 89, 106,
    111, 113, 101, 89, 106, 111, 113, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 5, 34, 28,
    33, 45, 34, 43, 28, 107, 3, 36, 28, 8, 45, 26, 47, 45, 89, 89, 89, 89, 89, 89, 89, 118, 89, 105, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 5, 34, 28, 33, 45, 34, 43, 28, 107, 3, 36, 28, 126, 43, 29,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 118, 89, 106, 105, 105, 105, 105, 105, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 51, 89, 34,
    43, 89, 41, 26, 34, 47, 40, 97, 5, 34, 28, 33, 45, 34, 43, 28, 119, 124, 30, 45, 120, 33, 34, 37, 29, 47, 30, 43,
    97, 98, 98, 89, 29, 36, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 51, 119,
    2, 40, 122, 97, 95, 122, 45, 38, 36, 40, 41, 33, 30, 47, 30, 95, 98, 89, 26, 43, 29, 89, 51, 107, 11, 26, 38, 30,
    89, 59, 118, 89, 95, 19, 125, 20, 12, 30, 26, 45, 33, 30, 47, 122, 45, 38, 36, 40, 41, 33, 30, 47, 30, 95, 89, 45,
    33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 51, 107, 125, 30,
    43, 40, 34, 45, 50, 89, 118, 89, 105, 112, 89, 51, 107, 4, 35, 35, 40, 30, 45, 89, 118, 89, 105, 112, 89, 51, 107, 124,
    37, 26, 47, 30, 89, 118, 89, 105, 112, 89, 51, 107, 1, 26, 55, 30, 89, 118, 89, 105, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 34, 35, 89, 51, 119, 2, 40, 122, 97, 95, 127, 37, 46, 47, 126, 35, 35, 30, 24, 45, 95, 98, 89, 45, 33, 30, 43,
    89, 51, 107, 8, 34, 55, 30, 89, 118, 89, 105, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 34, 35, 89, 51, 119, 2, 40, 122, 97, 95, 120, 36, 37, 36, 47, 120, 36, 47, 47, 30, 24, 45, 34, 36,
    43, 126, 35, 35, 30, 24, 45, 95, 98, 89, 26, 43, 29, 89, 51, 107, 11, 26, 38, 30, 89, 59, 118, 89, 95, 19, 125, 20,
    12, 30, 26, 45, 33, 30, 47, 120, 120, 95, 89, 45, 33, 30, 43, 89, 51, 107, 126, 43, 26, 31, 37, 30, 29, 89, 118, 89,
    35, 26, 37, 40, 30, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35,
    89, 51, 119, 2, 40, 122, 97, 95, 8, 46, 43, 15, 26, 50, 40, 126, 35, 35, 30, 24, 45, 95, 98, 89, 45, 33, 30, 43,
    89, 51, 107, 126, 43, 26, 31, 37, 30, 29, 89, 118, 89, 35, 26, 37, 40, 30, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 19, 125, 107, 19, 2, 8, 20, 12, 30, 26, 45, 33, 30, 47, 13, 33, 30,
    38, 30, 89, 26, 43, 29, 89, 19, 125, 107, 19, 2, 8, 20, 12, 30, 26, 45, 33, 30, 47, 13, 33, 30, 38, 30, 89, 59,
    118, 89, 95, 125, 30, 35, 26, 46, 37, 45, 95, 89, 26, 43, 29, 89, 122, 15, 126, 17, 122, 11, 8, 20, 12, 30, 26, 45,
